Original,New
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v02_c0101e0011_top_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v02_c0101e0011_top_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v01_c0101e0011_top_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v01_c0101e0011_top_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v01_c0101e0011_top_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v01_c0101e0011_top_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v01_c0101e0011_top_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v01_c0101e0011_top_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v01_c0101e0011_top_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v01_c0101e0011_top_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v03_c0101e0011_glv_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v03_c0101e0011_glv_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v03_c0101e0011_glv_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v03_c0101e0011_glv_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v03_c0101e0011_glv_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v03_c0101e0011_glv_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v03_c0101e0011_glv_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v03_c0101e0011_glv_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v02_c0101e0011_glv_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v02_c0101e0011_glv_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v02_c0101e0011_glv_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v02_c0101e0011_glv_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v02_c0101e0011_glv_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v02_c0101e0011_glv_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v02_c0101e0011_glv_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v02_c0101e0011_glv_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0012\texture\v02_c0101e0012_met_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0012\texture\v02_c0101e0012_met_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0012\texture\v02_c0101e0012_met_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0012\texture\v02_c0101e0012_met_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v01_c0101e0011_glv_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v01_c0101e0011_glv_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0012\texture\v02_c0101e0012_met_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0012\texture\v02_c0101e0012_met_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0012\texture\v02_c0101e0012_met_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0012\texture\v02_c0101e0012_met_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w2301\texture\v01_w2301b0040_n.tex,textools_game_7_0_fixed_paths\chara\weapon\w2301\obj\body\b0040\texture\v01_w2301b0040_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w2301\texture\v01_w2301b0044_n.tex,textools_game_7_0_fixed_paths\chara\weapon\w2301\obj\body\b0044\texture\v01_w2301b0044_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w2301\texture\v01_w2301b0044_id.tex,textools_game_7_0_fixed_paths\chara\weapon\w2301\obj\body\b0044\texture\v01_w2301b0044_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0012\texture\v18_c0101e0012_met_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0012\texture\v18_c0101e0012_met_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0012\texture\v18_c0101e0012_met_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0012\texture\v18_c0101e0012_met_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w2301\texture\v01_w2301b0040_m.tex,textools_game_7_0_fixed_paths\chara\weapon\w2301\obj\body\b0040\texture\v01_w2301b0040_m.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w2301\texture\v01_w2301b0040_id.tex,textools_game_7_0_fixed_paths\chara\weapon\w2301\obj\body\b0040\texture\v01_w2301b0040_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v01_c0101e0011_glv_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v01_c0101e0011_glv_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v01_c0101e0011_glv_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v01_c0101e0011_glv_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0011\texture\v01_c0101e0011_glv_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0011\texture\v01_c0101e0011_glv_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w2301\texture\v01_w2301b0037_m.tex,textools_game_7_0_fixed_paths\chara\weapon\w2301\obj\body\b0037\texture\v01_w2301b0037_m.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w2301\texture\v01_w2301b0017_n.tex,textools_game_7_0_fixed_paths\chara\weapon\w2301\obj\body\b0017\texture\v01_w2301b0017_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w2301\texture\v01_w2301b0036_n.tex,textools_game_7_0_fixed_paths\chara\weapon\w2301\obj\body\b0036\texture\v01_w2301b0036_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w2301\texture\v01_w2301b0037_n.tex,textools_game_7_0_fixed_paths\chara\weapon\w2301\obj\body\b0037\texture\v01_w2301b0037_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w2301\texture\v01_w2301b0016_d.tex,textools_game_7_0_fixed_paths\chara\weapon\w2301\obj\body\b0016\texture\v01_w2301b0016_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w2301\texture\v01_w2301b0036_id.tex,textools_game_7_0_fixed_paths\chara\weapon\w2301\obj\body\b0036\texture\v01_w2301b0036_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w2301\texture\v01_w2301b0036_m.tex,textools_game_7_0_fixed_paths\chara\weapon\w2301\obj\body\b0036\texture\v01_w2301b0036_m.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w2301\texture\v01_w2301b0037_id.tex,textools_game_7_0_fixed_paths\chara\weapon\w2301\obj\body\b0037\texture\v01_w2301b0037_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w2301\texture\v01_w2301b0013_id.tex,textools_game_7_0_fixed_paths\chara\weapon\w2301\obj\body\b0013\texture\v01_w2301b0013_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w2251\texture\v01_w2251b0038_n.tex,textools_game_7_0_fixed_paths\chara\weapon\w2251\obj\body\b0038\texture\v01_w2251b0038_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w2301\texture\v01_w2301b0006_id.tex,textools_game_7_0_fixed_paths\chara\weapon\w2301\obj\body\b0006\texture\v01_w2301b0006_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w2301\texture\v01_w2301b0016_n.tex,textools_game_7_0_fixed_paths\chara\weapon\w2301\obj\body\b0016\texture\v01_w2301b0016_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w2301\texture\v01_w2301b0017_m.tex,textools_game_7_0_fixed_paths\chara\weapon\w2301\obj\body\b0017\texture\v01_w2301b0017_m.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w2252\texture\v01_w2252b0002_id.tex,textools_game_7_0_fixed_paths\chara\weapon\w2252\obj\body\b0002\texture\v01_w2252b0002_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w2252\texture\v01_w2252b0002_id.tex,textools_game_7_0_fixed_paths\chara\weapon\w2252\obj\body\b0002\texture\v01_w2252b0002_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w2251\texture\v01_w2251b0038_n.tex,textools_game_7_0_fixed_paths\chara\weapon\w2251\obj\body\b0038\texture\v01_w2251b0038_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w2251\texture\v01_w2251b0038_n.tex,textools_game_7_0_fixed_paths\chara\weapon\w2251\obj\body\b0038\texture\v01_w2251b0038_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w2251\texture\v01_w2251b0038_n.tex,textools_game_7_0_fixed_paths\chara\weapon\w2251\obj\body\b0038\texture\v01_w2251b0038_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w2301\texture\v01_w2301b0013_n.tex,textools_game_7_0_fixed_paths\chara\weapon\w2301\obj\body\b0013\texture\v01_w2301b0013_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w2301\texture\v01_w2301b0016_s.tex,textools_game_7_0_fixed_paths\chara\weapon\w2301\obj\body\b0016\texture\v01_w2301b0016_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w2301\texture\v01_w2301b0017_id.tex,textools_game_7_0_fixed_paths\chara\weapon\w2301\obj\body\b0017\texture\v01_w2301b0017_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w2301\texture\v01_w2301b0016_id.tex,textools_game_7_0_fixed_paths\chara\weapon\w2301\obj\body\b0016\texture\v01_w2301b0016_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w2251\texture\v02_w2251b0037_m.tex,textools_game_7_0_fixed_paths\chara\weapon\w2251\obj\body\b0037\texture\v02_w2251b0037_m.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w2251\texture\v02_w2251b0037_id.tex,textools_game_7_0_fixed_paths\chara\weapon\w2251\obj\body\b0037\texture\v02_w2251b0037_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w2251\texture\v01_w2251b0038_id.tex,textools_game_7_0_fixed_paths\chara\weapon\w2251\obj\body\b0038\texture\v01_w2251b0038_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w2251\texture\v01_w2251b0038_m.tex,textools_game_7_0_fixed_paths\chara\weapon\w2251\obj\body\b0038\texture\v01_w2251b0038_m.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w2251\texture\v01_w2251b0038_m.tex,textools_game_7_0_fixed_paths\chara\weapon\w2251\obj\body\b0038\texture\v01_w2251b0038_m.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w2251\texture\v01_w2251b0038_m.tex,textools_game_7_0_fixed_paths\chara\weapon\w2251\obj\body\b0038\texture\v01_w2251b0038_m.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w2251\texture\v01_w2251b0038_id.tex,textools_game_7_0_fixed_paths\chara\weapon\w2251\obj\body\b0038\texture\v01_w2251b0038_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w2251\texture\v01_w2251b0038_id.tex,textools_game_7_0_fixed_paths\chara\weapon\w2251\obj\body\b0038\texture\v01_w2251b0038_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w2301\texture\v01_w2301b0006_n.tex,textools_game_7_0_fixed_paths\chara\weapon\w2301\obj\body\b0006\texture\v01_w2301b0006_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w2251\texture\v01_w2251b0038_id.tex,textools_game_7_0_fixed_paths\chara\weapon\w2251\obj\body\b0038\texture\v01_w2251b0038_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w2251\texture\v01_w2251b0038_m.tex,textools_game_7_0_fixed_paths\chara\weapon\w2251\obj\body\b0038\texture\v01_w2251b0038_m.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0293\texture\v04_c0101e0293_top_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0293\texture\v04_c0101e0293_top_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0293\texture\v04_c0101e0293_top_m.tex,textools_game_7_0_fixed_paths\chara\equipment\e0293\texture\v04_c0101e0293_top_m.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w2251\texture\v02_w2251b0037_n.tex,textools_game_7_0_fixed_paths\chara\weapon\w2251\obj\body\b0037\texture\v02_w2251b0037_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0293\texture\v03_c0101e0293_top_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0293\texture\v03_c0101e0293_top_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0293\texture\v03_c0101e0293_sho_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0293\texture\v03_c0101e0293_sho_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0293\texture\v04_c0101e0293_top_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0293\texture\v04_c0101e0293_top_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0293\texture\v03_c0101e0293_sho_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0293\texture\v03_c0101e0293_sho_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0293\texture\v03_c0101e0293_top_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0293\texture\v03_c0101e0293_top_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0293\texture\v03_c0101e0293_top_m.tex,textools_game_7_0_fixed_paths\chara\equipment\e0293\texture\v03_c0101e0293_top_m.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0293\texture\v01_c0101e0293_top_m.tex,textools_game_7_0_fixed_paths\chara\equipment\e0293\texture\v01_c0101e0293_top_m.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0293\texture\v03_c0101e0293_dwn_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0293\texture\v03_c0101e0293_dwn_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0293\texture\v03_c0101e0293_dwn_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0293\texture\v03_c0101e0293_dwn_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0292\texture\v01_c0101e0292_top_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0292\texture\v01_c0101e0292_top_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w2251\texture\v01_w2251b0004_n.tex,textools_game_7_0_fixed_paths\chara\weapon\w2251\obj\body\b0004\texture\v01_w2251b0004_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w2251\texture\v01_w2251b0048_n.tex,textools_game_7_0_fixed_paths\chara\weapon\w2251\obj\body\b0048\texture\v01_w2251b0048_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w2251\texture\v01_w2251b0001_id.tex,textools_game_7_0_fixed_paths\chara\weapon\w2251\obj\body\b0001\texture\v01_w2251b0001_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w2251\texture\v01_w2251b0001_n.tex,textools_game_7_0_fixed_paths\chara\weapon\w2251\obj\body\b0001\texture\v01_w2251b0001_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w2251\texture\v01_w2251b0004_id.tex,textools_game_7_0_fixed_paths\chara\weapon\w2251\obj\body\b0004\texture\v01_w2251b0004_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w2251\texture\v01_w2251b0040_id.tex,textools_game_7_0_fixed_paths\chara\weapon\w2251\obj\body\b0040\texture\v01_w2251b0040_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w2251\texture\v01_w2251b0048_id.tex,textools_game_7_0_fixed_paths\chara\weapon\w2251\obj\body\b0048\texture\v01_w2251b0048_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w2251\texture\v01_w2251b0044_n.tex,textools_game_7_0_fixed_paths\chara\weapon\w2251\obj\body\b0044\texture\v01_w2251b0044_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w2251\texture\v01_w2251b0040_n.tex,textools_game_7_0_fixed_paths\chara\weapon\w2251\obj\body\b0040\texture\v01_w2251b0040_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w2251\texture\v01_w2251b0030_m.tex,textools_game_7_0_fixed_paths\chara\weapon\w2251\obj\body\b0030\texture\v01_w2251b0030_m.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w2251\texture\v01_w2251b0032_id.tex,textools_game_7_0_fixed_paths\chara\weapon\w2251\obj\body\b0032\texture\v01_w2251b0032_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w2251\texture\v01_w2251b0040_m.tex,textools_game_7_0_fixed_paths\chara\weapon\w2251\obj\body\b0040\texture\v01_w2251b0040_m.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w2251\texture\v01_w2251b0030_n.tex,textools_game_7_0_fixed_paths\chara\weapon\w2251\obj\body\b0030\texture\v01_w2251b0030_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w2251\texture\v01_w2251b0023_n.tex,textools_game_7_0_fixed_paths\chara\weapon\w2251\obj\body\b0023\texture\v01_w2251b0023_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w2251\texture\v01_w2251b0037_m.tex,textools_game_7_0_fixed_paths\chara\weapon\w2251\obj\body\b0037\texture\v01_w2251b0037_m.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w2251\texture\v01_w2251b0023_m.tex,textools_game_7_0_fixed_paths\chara\weapon\w2251\obj\body\b0023\texture\v01_w2251b0023_m.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w2251\texture\v01_w2251b0044_id.tex,textools_game_7_0_fixed_paths\chara\weapon\w2251\obj\body\b0044\texture\v01_w2251b0044_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w2251\texture\v01_w2251b0037_id.tex,textools_game_7_0_fixed_paths\chara\weapon\w2251\obj\body\b0037\texture\v01_w2251b0037_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w2251\texture\v01_w2251b0032_n.tex,textools_game_7_0_fixed_paths\chara\weapon\w2251\obj\body\b0032\texture\v01_w2251b0032_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w2251\texture\v01_w2251b0023_id.tex,textools_game_7_0_fixed_paths\chara\weapon\w2251\obj\body\b0023\texture\v01_w2251b0023_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w2251\texture\v01_w2251b0030_id.tex,textools_game_7_0_fixed_paths\chara\weapon\w2251\obj\body\b0030\texture\v01_w2251b0030_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w2251\texture\v01_w2251b0037_n.tex,textools_game_7_0_fixed_paths\chara\weapon\w2251\obj\body\b0037\texture\v01_w2251b0037_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0293\texture\v03_c0101e0293_glv_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0293\texture\v03_c0101e0293_glv_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0293\texture\v03_c0101e0293_glv_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0293\texture\v03_c0101e0293_glv_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0293\texture\v01_c0101e0293_top_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0293\texture\v01_c0101e0293_top_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0293\texture\v01_c0101e0293_top_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0293\texture\v01_c0101e0293_top_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0292\texture\v01_c0101e0292_top_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0292\texture\v01_c0101e0292_top_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0292\texture\v07_c0101e0292_top_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0292\texture\v07_c0101e0292_top_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0292\texture\v07_c0101e0292_top_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0292\texture\v07_c0101e0292_top_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0292\texture\v05_c0101e0292_top_m.tex,textools_game_7_0_fixed_paths\chara\equipment\e0292\texture\v05_c0101e0292_top_m.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0292\texture\v05_c0101e0292_sho_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0292\texture\v05_c0101e0292_sho_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0292\texture\v05_c0101e0292_sho_m.tex,textools_game_7_0_fixed_paths\chara\equipment\e0292\texture\v05_c0101e0292_sho_m.tex
